Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
14941,Stake: Fortune Fighters,XB,2003.0,Fighting,Metro 3D,0.02,0.01,0.0,0.0,0.02
9817,Street Hoops,GC,,Sports,Unknown,0.09,0.02,0.0,0.0,0.12
9224,Wild ARMs XF,PSP,2007.0,Role-Playing,505 Games,0.07,0.0,0.06,0.01,0.14
15756,Memories Off: Yubikiri no Kikou,PSP,2011.0,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
1398,Hannah Montana: Spotlight World Tour,Wii,2007.0,Action,Disney Interactive Studios,0.87,0.38,0.0,0.13,1.39
3429,Final Fantasy Anniversary Edition,PSP,2007.0,Role-Playing,Square Enix,0.39,0.02,0.13,0.04,0.59
9140,Lord of the Rings: Tactics,PSP,2005.0,Strategy,Electronic Arts,0.11,0.02,0.0,0.02,0.14
10307,Hellboy: The Science of Evil,X360,2008.0,Action,Konami Digital Entertainment,0.1,0.0,0.0,0.01,0.11
14645,Mystery Trackers: The Void,PC,2011.0,Puzzle,Focus Home Interactive,0.0,0.02,0.0,0.01,0.03
11473,Knights Contract,X360,2011.0,Action,Namco Bandai Games,0.05,0.03,0.0,0.01,0.08
15925,Gaku ? Ou: The Royal Seven Stars,PSP,2012.0,Role-Playing,Alchemist,0.0,0.0,0.02,0.0,0.02
1251,The Simpsons Game,PS2,2007.0,Action,Electronic Arts,0.35,0.03,0.0,1.13,1.51
9964,Lunar 2: Eternal Blue,SAT,1998.0,Role-Playing,Kadokawa Shoten,0.0,0.0,0.12,0.0,0.12
2806,Practise English!,DS,2007.0,Misc,Nintendo,0.0,0.0,0.73,0.0,0.73
14868,Moyashimon DS,DS,2009.0,Action,Takara Tomy,0.0,0.0,0.03,0.0,0.03
669,Tony Hawk's Underground 2,PS2,2004.0,Sports,Activision,1.25,0.86,0.01,0.26,2.37
14747,Bleach: Soul Carnival 2,PSP,2009.0,Fighting,Sony Computer Entertainment,0.0,0.0,0.03,0.0,0.03
12068,Command & Conquer 3: Tiberium Wars,PC,2007.0,Strategy,Electronic Arts,0.0,0.06,0.0,0.01,0.07
14325,Smart Girl's Winter Wonderland,DS,2008.0,Misc,UFO Interactive,0.03,0.0,0.0,0.0,0.03
11292,Sega GT Online,XB,2003.0,Racing,Sega,0.06,0.02,0.0,0.0,0.08
10922,Puyo Pop Fever (JP sales),DS,2004.0,Puzzle,Ignition Entertainment,0.0,0.0,0.09,0.0,0.09
8753,NHL 17,XOne,2016.0,Sports,Electronic Arts,0.13,0.01,0.0,0.02,0.15
8508,Lethal Skies II,PS2,2003.0,Simulation,Sammy Corporation,0.08,0.06,0.0,0.02,0.16
6415,Super Nazo Puyo: Ruruu no Ruu,SNES,1995.0,Puzzle,Banpresto,0.0,0.0,0.27,0.0,0.27
661,WCW/nWo Revenge,N64,1998.0,Fighting,THQ,1.94,0.39,0.03,0.02,2.38
12482,World Series of Poker 2008: Battle for the Bracelets,DS,2007.0,Misc,Activision,0.05,0.0,0.0,0.0,0.06
4901,LEGO Star Wars III: The Clone Wars,PSP,2011.0,Action,LucasArts,0.14,0.17,0.0,0.09,0.39
5919,Reel Fishing: Angler's Dream,Wii,2009.0,Sports,Zushi Games,0.26,0.01,0.0,0.02,0.3
13238,Finny the Fish & the Seven Waters,PS2,2004.0,Sports,Sony Computer Entertainment,0.02,0.02,0.0,0.01,0.05
2435,NBA 2K8,X360,2007.0,Sports,Take-Two Interactive,0.79,0.0,0.0,0.07,0.85
5930,The Sims 2: Pets,PS2,2006.0,Simulation,Electronic Arts,0.02,0.01,0.0,0.27,0.3
3461,Tom Clancy's HAWX,X360,2009.0,Action,Ubisoft,0.31,0.19,0.02,0.06,0.58
1841,Donkey Kong Jr.,NES,1983.0,Platform,Nintendo,0.33,0.07,0.7,0.01,1.11
12148,Freddi Fish: Kelp Seed Mystery,Wii,2008.0,Adventure,Majesco Entertainment,0.06,0.0,0.0,0.0,0.07
9108,Krull,2600,1982.0,Action,Atari,0.13,0.01,0.0,0.0,0.14
13925,Don Bradman Cricket 14,XOne,2015.0,Sports,Tru Blu Entertainment,0.0,0.04,0.0,0.0,0.04
954,Sonic & Knuckles,GEN,1994.0,Platform,Sega,1.24,0.43,0.03,0.12,1.82
15364,Prehistorik Man,GBA,2001.0,Platform,THQ,0.01,0.01,0.0,0.0,0.02
1857,WWE SmackDown vs. Raw 2011,PS3,2010.0,Fighting,THQ,0.44,0.46,0.01,0.18,1.1
2919,Jade Empire,XB,2005.0,Role-Playing,Microsoft Game Studios,0.48,0.19,0.0,0.03,0.7
10957,Get Fit with Mel B,Wii,2010.0,Sports,Black Bean Games,0.03,0.05,0.0,0.01,0.09
9228,NBA 2K13,WiiU,2012.0,Sports,Take-Two Interactive,0.08,0.04,0.0,0.01,0.14
6670,SpongeBob's Truth or Square (US sales),X360,2009.0,Action,THQ,0.25,0.0,0.0,0.0,0.25
1282,Wario Land II,GB,1997.0,Platform,Nintendo,0.7,0.35,0.39,0.04,1.48
16144,Furious Karting,XB,2003.0,Racing,Atari,0.01,0.0,0.0,0.0,0.01
12329,Order Up!!,PS3,2011.0,Action,Funbox Media,0.04,0.01,0.0,0.01,0.06
2230,Sonic Riders: Zero Gravity,Wii,2008.0,Racing,Sega,0.5,0.32,0.02,0.1,0.93
14749,Tiger & Bunny: On-Air Jack!,PSP,2012.0,Action,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
11143,Major League Baseball 2K12,PSP,2012.0,Sports,Take-Two Interactive,0.08,0.0,0.0,0.01,0.09
13687,Chaos;Head - Love Chu*Chu!,PSP,2011.0,Adventure,5pb,0.0,0.0,0.04,0.0,0.04
3857,J-League Pro Soccer Club o Tsukurou! 3,PS2,2003.0,Sports,Sega,0.0,0.0,0.52,0.0,0.52
10365,Lego Star Wars: The Force Awakens,X360,2016.0,Action,Warner Bros. Interactive Entertainment,0.04,0.06,0.0,0.01,0.11
3849,Rival Schools: United By Fate,PS,1998.0,Fighting,Capcom,0.12,0.08,0.28,0.03,0.52
16057,Samurai Shodown Anthology (JP sales),PS2,2008.0,Fighting,Ignition Entertainment,0.0,0.0,0.01,0.0,0.01
8841,Syndicate,PS3,2012.0,Shooter,EA Games,0.07,0.06,0.0,0.02,0.15
13449,Kimi ni Todoke: Tsutaeru Kimochi,DS,2011.0,Adventure,Banpresto,0.0,0.0,0.05,0.0,0.05
302,Left 4 Dead 2,X360,2009.0,Shooter,Electronic Arts,2.67,0.89,0.05,0.37,3.99
8575,Ener-G: Dance Squad,DS,2008.0,Sports,Ubisoft,0.15,0.0,0.0,0.01,0.16
2804,Kirby: Canvas Curse,DS,2005.0,Platform,Nintendo,0.37,0.0,0.32,0.04,0.73
372,Resident Evil 5,X360,2009.0,Action,Capcom,2.11,0.94,0.12,0.34,3.51
5964,Mini Ninjas,X360,2009.0,Action,Eidos Interactive,0.12,0.14,0.0,0.03,0.29
14709,Akane Iro ni Somaru Saka Parallel,PS2,2008.0,Adventure,GN Software,0.0,0.0,0.03,0.0,0.03
614,Marvel: Ultimate Alliance,X360,2006.0,Role-Playing,Activision,2.29,0.02,0.0,0.19,2.5
4866,Command & Conquer,PS,1996.0,Strategy,Virgin Interactive,0.22,0.15,0.0,0.03,0.4
1451,Monster Hunter Freedom,PSP,2005.0,Role-Playing,Capcom,0.24,0.04,1.03,0.04,1.35
243,Dragon Quest VII: Warriors of Eden,PS,2000.0,Role-Playing,Enix Corporation,0.2,0.14,4.1,0.02,4.47
16566,Mortal Kombat: Deadly Alliance,GBA,2002.0,Fighting,Midway Games,0.01,0.0,0.0,0.0,0.01
8327,NBA 09: The Inside,PSP,2008.0,Sports,Sony Computer Entertainment,0.16,0.0,0.0,0.01,0.17
4615,NBA Live 06,PSP,2005.0,Sports,Electronic Arts,0.39,0.0,0.0,0.03,0.42
1196,Mafia II,X360,2010.0,Action,Take-Two Interactive,0.84,0.56,0.0,0.15,1.55
14039,Super Robot Taisen: Scramble Commander the 2nd,PS2,2007.0,Strategy,Banpresto,0.0,0.0,0.04,0.0,0.04
10497,Revolution X,PS,1995.0,Shooter,Acclaim Entertainment,0.06,0.04,0.0,0.01,0.1
8655,Left Brain Right Brain: Use Both Hands Train Both Sides,DS,2007.0,Misc,505 Games,0.15,0.0,0.0,0.01,0.16
1991,MVP Baseball 2003,PS2,2003.0,Sports,Electronic Arts,0.51,0.4,0.0,0.13,1.04
1285,Fight Night 2004,PS2,2004.0,Fighting,Electronic Arts,1.08,0.2,0.0,0.2,1.48
3961,Monster Hunter Freedom 2,PS3,2011.0,Role-Playing,Capcom,0.0,0.0,0.5,0.0,0.5
2542,The Legend of Zelda: Four Swords Adventures,GC,2004.0,Action,Nintendo,0.63,0.16,0.0,0.02,0.81
7291,Order Up!,Wii,2008.0,Misc,Zoo Digital Publishing,0.19,0.01,0.0,0.02,0.22
14531,R-Type III: The Third Lightning,GBA,2004.0,Shooter,Zoo Digital Publishing,0.02,0.01,0.0,0.0,0.03
14887,LEGO Pirates of the Caribbean: The Video Game,PC,2011.0,Action,Disney Interactive Studios,0.02,0.0,0.0,0.0,0.03
2567,Yakuza,PS2,2005.0,Action,Sega,0.03,0.02,0.74,0.01,0.8
12730,Aggressive Inline,GC,2002.0,Sports,Acclaim Entertainment,0.04,0.01,0.0,0.0,0.06
13430,Tropico 3,PC,2009.0,Strategy,Kalypso Media,0.0,0.04,0.0,0.01,0.05
4245,Stuart Little 2,GBA,2002.0,Platform,Activision,0.33,0.12,0.0,0.01,0.46
14957,Steel Battalion: Line of Contact,XB,2004.0,Simulation,Capcom,0.02,0.01,0.0,0.0,0.02
8313,Jillian Michaels Fitness Ultimatum 2011,Wii,2010.0,Sports,D3Publisher,0.16,0.0,0.0,0.01,0.17
7955,Thomas the Tank Engine & Friends,GBA,2004.0,Adventure,,0.13,0.05,0.0,0.0,0.19
9879,NBA 2K2,GC,2002.0,Sports,Sega,0.09,0.02,0.0,0.0,0.12
15874,Full House Kiss 2,PS2,2006.0,Adventure,Capcom,0.0,0.0,0.02,0.0,0.02
5904,Pride FC: Fighting Championships,PS2,2003.0,Fighting,THQ,0.15,0.11,0.0,0.04,0.3
6231,SimCity 2000,SAT,1994.0,Simulation,Sega,0.0,0.0,0.28,0.0,0.28
254,Resistance: Fall of Man,PS3,2006.0,Shooter,Sony Computer Entertainment,1.73,1.73,0.14,0.75,4.35
4621,Ghost Trick: Phantom Detective,DS,2010.0,Adventure,Capcom,0.2,0.08,0.12,0.03,0.42
13696,WarJetz,PS2,2001.0,Shooter,3DO,0.02,0.02,0.0,0.01,0.04
9334,Peppa Pig: Fun and Games,Wii,2010.0,Misc,Ubisoft,0.0,0.12,0.0,0.02,0.13
12904,Zapper: One Wicked Cricket!,XB,2002.0,Platform,Infogrames,0.04,0.01,0.0,0.0,0.05
2429,Forza Horizon 2,X360,2014.0,Racing,Microsoft Game Studios,0.35,0.43,0.0,0.07,0.85
3337,Hot Shots Golf: World Invitational,PSV,2011.0,Sports,Sony Computer Entertainment,0.19,0.11,0.25,0.06,0.6
14104,Zenkoku Dekotora Matsuri,Wii,2008.0,Racing,Jaleco,0.0,0.0,0.03,0.0,0.03
9856,Tom Clancy's EndWar,PSP,2008.0,Strategy,Ubisoft,0.1,0.01,0.0,0.01,0.12
2617,Ghost Squad,Wii,2007.0,Shooter,Sega,0.42,0.21,0.08,0.07,0.79
11876,Viewpoint,PS,1995.0,Shooter,Electronic Arts,0.04,0.03,0.0,0.0,0.07
779,Borderlands,PS3,2009.0,Shooter,Take-Two Interactive,1.2,0.62,0.0,0.29,2.11
10102,Stronghold Kingdoms,PC,2011.0,Strategy,DTP Entertainment,0.0,0.1,0.0,0.02,0.11
3439,Mega Man X7,PS2,2003.0,Action,Capcom,0.22,0.17,0.14,0.06,0.58
13215,NBA 2K,DC,1999.0,Sports,Sega,0.0,0.0,0.05,0.0,0.05
13839,Tokimeki Mahjong Paradise: Koi no Tenpai Beat,SAT,1995.0,Misc,Sonnet,0.0,0.0,0.04,0.0,0.04
13837,Dreamfall: The Longest Journey,XB,2006.0,Adventure,Empire Interactive,0.03,0.01,0.0,0.0,0.04
8586,Jikkyou Powerful Pro Yakyuu Basic-han 2001,N64,2001.0,Sports,Konami Digital Entertainment,0.0,0.0,0.12,0.04,0.16
11342,FIFA Street 2,XB,2006.0,Sports,Electronic Arts,0.06,0.02,0.0,0.0,0.08
5180,NARC,PS2,2005.0,Shooter,Midway Games,0.18,0.14,0.0,0.05,0.36
2010,ZhuZhu Pets,DS,2010.0,Simulation,Activision,0.68,0.27,0.0,0.09,1.04
12142,The Tale of Despereaux,DS,2008.0,Platform,Brash Entertainment,0.06,0.0,0.0,0.0,0.07
320,Mario & Luigi: Bowser's Inside Story,DS,2009.0,Role-Playing,Nintendo,2.26,0.48,0.81,0.27,3.83
5324,Yu-Gi-Oh! 5D's Tag Force 5,PSP,2010.0,Strategy,Konami Digital Entertainment,0.13,0.05,0.14,0.03,0.35
13536,Conflict: Desert Storm II - Back to Bagdhad,GC,2004.0,Shooter,SCi,0.03,0.01,0.0,0.0,0.04
11430,Nobunaga's Ambition: Rise to Power,PS2,2004.0,Strategy,Tecmo Koei,0.0,0.0,0.08,0.0,0.08
1382,Spider-Man: The Movie,XB,2002.0,Action,Activision,1.07,0.28,0.0,0.05,1.4
7521,Sengoku Basara 2 Heroes,PS2,2007.0,Action,Capcom,0.0,0.0,0.2,0.0,0.2
3198,Tony Hawk's Project 8,PS3,2006.0,Sports,Activision,0.3,0.23,0.01,0.1,0.63
10223,Chopper Attack,N64,1997.0,Action,GT Interactive,0.09,0.02,0.0,0.0,0.11
5935,Harvest Moon DS Cute (US sales),DS,2005.0,Simulation,Marvelous Interactive,0.3,0.0,0.0,0.0,0.3
7165,Ben 10 Ultimate Alien: Cosmic Destruction,PS2,2010.0,Platform,D3Publisher,0.13,0.06,0.0,0.04,0.22
7512,Capcom Fighting Evolution,PS2,2004.0,Fighting,Capcom,0.1,0.08,0.0,0.03,0.2
13114,All Star Tennis 99,N64,1999.0,Sports,Ubisoft,0.04,0.01,0.0,0.0,0.05
13949,Magical Starsign (JP sales),DS,2006.0,Role-Playing,Nintendo,0.0,0.0,0.04,0.0,0.04
6547,Loving Life with Hello Kitty & Friends,DS,2011.0,Misc,Rising Star Games,0.15,0.08,0.0,0.02,0.26
7964,SD Gundam GX,SNES,1994.0,Strategy,Namco Bandai Games,0.0,0.0,0.19,0.0,0.19
759,Syphon Filter 2,PS,2000.0,Shooter,Sony Computer Entertainment,1.5,0.55,0.02,0.08,2.15
10180,Worms Forts: Under Siege,PS2,2004.0,Strategy,Acclaim Entertainment,0.05,0.04,0.0,0.01,0.11
849,Fire Emblem: Awakening,3DS,2012.0,Role-Playing,Nintendo,0.89,0.45,0.53,0.13,2.0
5638,Peppa Pig: Theme Park Fun,DS,2011.0,Misc,P2 Games,0.0,0.28,0.0,0.04,0.32
10715,Rio,X360,2011.0,Misc,THQ,0.05,0.03,0.0,0.01,0.1
11600,Outlaw Tennis,PS2,2005.0,Sports,Global Star,0.04,0.03,0.0,0.01,0.08
15490,Codename: Kids Next Door: Operation V.I.D.E.O.G.A.M.E.,XB,2005.0,Platform,Global Star,0.01,0.0,0.0,0.0,0.02
11160,Star Wars: Empire at War,PC,2006.0,Strategy,LucasArts,0.01,0.06,0.0,0.02,0.09
9413,Pro Baseball Spirits 2015,PSV,2015.0,Action,Konami Digital Entertainment,0.0,0.0,0.13,0.0,0.13
9366,Ben 10 Galactic Racing,3DS,2011.0,Racing,D3Publisher,0.07,0.06,0.0,0.01,0.13
14104,Zenkoku Dekotora Matsuri,Wii,2008.0,Racing,Jaleco,0.0,0.0,0.03,0.0,0.03
6146,Final Fantasy VI Advance,GBA,2006.0,Role-Playing,Nintendo,0.0,0.0,0.28,0.01,0.28
16171,Wallace & Gromit: Curse of the Were-Rabbit,XB,2005.0,Adventure,Konami Digital Entertainment,0.01,0.0,0.0,0.0,0.01
15428,Malice,PS2,2004.0,Platform,Evolved Games,0.01,0.01,0.0,0.0,0.02
13906,Saints Row 2,PC,2009.0,Action,THQ,0.0,0.03,0.0,0.01,0.04
3925,Picross DS,DS,2007.0,Puzzle,Nintendo,0.17,0.02,0.3,0.02,0.51
14399,Otomedius Gorgeous,X360,2008.0,Shooter,Konami Digital Entertainment,0.0,0.0,0.03,0.0,0.03
1439,Madden NFL 98,PS,1997.0,Sports,Electronic Arts,1.29,0.03,0.0,0.03,1.35
14887,LEGO Pirates of the Caribbean: The Video Game,PC,2011.0,Action,Disney Interactive Studios,0.02,0.0,0.0,0.0,0.03
14009,Napoleon Dynamite: The Game,PSP,2007.0,Puzzle,Crave Entertainment,0.03,0.0,0.0,0.0,0.04
10126,ECW Anarchy Rulz,PS,1999.0,Fighting,Acclaim Entertainment,0.06,0.04,0.0,0.01,0.11
8284,Sound Novel Evolution 1: Otogirisou Sosei-Hen,PS,1999.0,Adventure,ChunSoft,0.0,0.0,0.16,0.01,0.17
15246,GunParade Orchestra: Midori no Shou,PS2,2006.0,Adventure,Sony Computer Entertainment,0.0,0.0,0.02,0.0,0.02
2868,Dynasty Warriors 6,PS3,2007.0,Action,Tecmo Koei,0.18,0.08,0.41,0.04,0.71
6649,College Hoops 2K6,PS2,,Sports,Unknown,0.12,0.1,0.0,0.03,0.25
4362,World Soccer Winning Eleven 5 Final Evolution,PS2,2001.0,Sports,Konami Digital Entertainment,0.0,0.0,0.45,0.0,0.45
8066,Bloody Roar: Primal Fury,GC,2002.0,Fighting,Activision,0.14,0.04,0.0,0.0,0.18
3107,Up,DS,2009.0,Action,THQ,0.31,0.28,0.0,0.07,0.65
12220,Gundam Try Age SP,3DS,2014.0,Strategy,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07
1224,NFL GameDay 99,PS,1998.0,Sports,989 Studios,1.44,0.05,0.0,0.04,1.53
11962,The Legend of Heroes VII: The Trail of Zero,PSV,2012.0,Role-Playing,Falcom Corporation,0.0,0.0,0.07,0.0,0.07
5208,Tetrisphere,N64,1997.0,Puzzle,Nintendo,0.29,0.06,0.0,0.0,0.36
2119,Driver: San Francisco,PS3,2011.0,Racing,Ubisoft,0.24,0.54,0.01,0.18,0.98
8592,Buck Bumble,N64,1998.0,Action,Ubisoft,0.13,0.03,0.0,0.0,0.16
8282,One Piece: Unlimited World Red,PSV,2014.0,Action,Namco Bandai Games,0.06,0.04,0.04,0.03,0.17
4514,Bionicle,PS2,2003.0,Action,Electronic Arts,0.21,0.17,0.0,0.06,0.43
3442,SpongeBob SquarePants featuring Nicktoons: Globs of Doom,PS2,2008.0,Action,THQ,0.29,0.22,0.0,0.07,0.58
12496,Neon Genesis Evangelion,N64,1999.0,Adventure,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
16265,"Hanayaka Kana, Ware ga Ichizoku",PSP,2010.0,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
12342,The Pinball of the Dead,GBA,2002.0,Misc,Sega,0.05,0.02,0.0,0.0,0.06
10521,God Eater 2: Rage Burst,PS4,2015.0,Role-Playing,Namco Bandai Games,0.0,0.01,0.09,0.0,0.1
4041,FIFA Soccer 09,DS,2008.0,Sports,Electronic Arts,0.12,0.31,0.0,0.06,0.49
6827,F1 2015,XOne,2015.0,Racing,Codemasters,0.08,0.15,0.0,0.02,0.24
15076,Falcon 4.0: Allied Force,PC,2005.0,Simulation,Graphsim Entertainment,0.0,0.02,0.0,0.0,0.02
5603,Overlord II,PS3,2009.0,Action,Codemasters,0.11,0.15,0.0,0.06,0.32
16412,"Element Girl: Love, Fashion and Friends",DS,2008.0,Adventure,DTP Entertainment,0.0,0.01,0.0,0.0,0.01
7991,EverQuest Online Adventures: Frontiers,PS2,2003.0,Role-Playing,Sony Online Entertainment,0.09,0.07,0.0,0.02,0.19
14993,Bomberman Fantasy Race,PS,1998.0,Racing,Virgin Interactive,0.01,0.01,0.0,0.0,0.02
1243,Madden NFL 15,XOne,2014.0,Sports,Electronic Arts,1.3,0.09,0.0,0.12,1.51
16005,Red Stone DS: Akaki Ishi ni Michibikareshi Monotachi,DS,2011.0,Role-Playing,Unknown,0.0,0.0,0.01,0.0,0.01
11271,Virtua Fighter CG Portrait Series Vol.2: Jacky Bryant,SAT,1995.0,Misc,Sega,0.0,0.0,0.08,0.0,0.08
11739,Kinnikuman Muscle Grand Prix Max 2: Tokumori,PS2,2008.0,Fighting,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07
3697,Medarot 2: Kabuto / Kuwagata Version,GB,1999.0,Role-Playing,Imagineer,0.0,0.0,0.54,0.0,0.54
8512,Kamaitachi no Yoru × 3,PS2,2006.0,Adventure,Sega,0.0,0.0,0.16,0.0,0.16
114,Need for Speed Underground 2,PS2,2004.0,Racing,Electronic Arts,2.71,3.02,0.08,1.09,6.9
15985,Super Battle For Money Sentouchuu: Kyuukyoku no Shinobu to Battle Player Choujou Kessen!,3DS,2016.0,Action,Namco Bandai Games,0.0,0.0,0.01,0.0,0.01
15309,Shaberu! DS Oryouri Navi: Marugoto Teikoku Hotel: Saikouhou no Ryouri-chou ga Oshieru Katei Ryouri,DS,2007.0,Misc,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
