Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
12391,Earth Defense Force 2017 Portable,PSV,2012.0,Action,D3Publisher,0.0,0.0,0.06,0.0,0.06
9727,Guardian's Crusade,PS,1998.0,Role-Playing,Activision,0.07,0.05,0.0,0.01,0.12
14858,The King of Fighters: Maximum Impact - Maniax,XB,,Fighting,Unknown,0.02,0.01,0.0,0.0,0.03
7956,Grand Slam Tennis 2,X360,2012.0,Sports,Electronic Arts,0.1,0.07,0.0,0.02,0.19
13773,Dolly Kanon Dokidoki Tokimeki Himitsu no Ongaku Katsudou Start Desu!!,3DS,2014.0,Adventure,Happinet,0.0,0.0,0.04,0.0,0.04
3410,Smurf: Rescue In Gargamel's Castle,2600,1981.0,Action,Coleco,0.55,0.03,0.0,0.01,0.59
4209,The Sims 3: Outdoor Living Stuff,PC,2011.0,Simulation,Electronic Arts,0.0,0.38,0.0,0.09,0.47
12496,Neon Genesis Evangelion,N64,1999.0,Adventure,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
963,Sly 2: Band of Thieves,PS2,2004.0,Platform,Sony Computer Entertainment,0.88,0.69,0.0,0.23,1.81
14997,Europa Universalis III Complete,PC,2008.0,Strategy,Paradox Interactive,0.0,0.02,0.0,0.0,0.02
8035,Borderlands,PC,2009.0,Shooter,Take-Two Interactive,0.01,0.14,0.0,0.04,0.18
16223,Dynasty Warriors: Eiketsuden,PS4,2016.0,Action,Tecmo Koei,0.0,0.0,0.01,0.0,0.01
15797,Judge Dredd: Dredd Vs Death,XB,2003.0,Shooter,Vivendi Games,0.01,0.0,0.0,0.0,0.02
1624,Vigilante 8,PS,1998.0,Racing,Activision,0.68,0.47,0.0,0.08,1.23
3474,Prince of Persia: The Two Thrones,XB,2005.0,Action,Ubisoft,0.33,0.22,0.0,0.03,0.58
10460,Ski-Doo Snowmobile Challenge,PS3,2009.0,Racing,PQube,0.1,0.0,0.0,0.01,0.1
1407,Persona 4: Golden,PSV,2012.0,Role-Playing,Atlus,0.46,0.34,0.38,0.21,1.38
1494,Fighting Force,PS,1997.0,Fighting,Eidos Interactive,0.73,0.5,0.0,0.09,1.32
16225,Carmageddon: Max Damage,XOne,2016.0,Action,Stainless Games,0.01,0.01,0.0,0.0,0.01
11711,Far Cry Instincts Evolution,XB,2006.0,Shooter,Ubisoft,0.06,0.02,0.0,0.0,0.08
8084,Pro Yaky? Spirits 2011,PS3,2011.0,Sports,Konami Digital Entertainment,0.0,0.0,0.18,0.0,0.18
4833,Atari Anthology,PS2,2004.0,Misc,Atari,0.33,0.01,0.0,0.05,0.4
11833,Commandos 2: Men of Courage,XB,2002.0,Strategy,Eidos Interactive,0.05,0.02,0.0,0.0,0.07
2926,Hannah Montana: The Movie,DS,2009.0,Adventure,Disney Interactive Studios,0.38,0.25,0.0,0.07,0.7
1985,Sonic the Hedgehog,X360,2006.0,Platform,Sega,0.44,0.49,0.0,0.11,1.05
7121,AC/DC LIVE: Rock Band Track Pack,X360,2008.0,Misc,MTV Games,0.21,0.0,0.0,0.02,0.23
1557,Pokemon Mystery Dungeon: Gates to Infinity,3DS,2012.0,Role-Playing,Nintendo,0.44,0.3,0.47,0.06,1.27
12985,Pony Friends: Mini Breeds Edition,DS,2008.0,Simulation,Eidos Interactive,0.05,0.0,0.0,0.0,0.05
1444,Alan Wake,X360,2010.0,Action,Microsoft Game Studios,0.66,0.51,0.05,0.13,1.35
7866,Quake,N64,1998.0,Shooter,GT Interactive,0.15,0.04,0.0,0.0,0.19
5627,Singularity,X360,,Shooter,Unknown,0.24,0.05,0.0,0.02,0.32
2212,NCAA Football 10,X360,2009.0,Sports,Electronic Arts,0.87,0.0,0.0,0.07,0.94
1869,Untold Legends: Brotherhood of the Blade,PSP,2005.0,Role-Playing,Activision,0.54,0.33,0.01,0.22,1.1
11749,Winter Sports 2: The Next Challenge,X360,2008.0,Sports,RTL,0.06,0.01,0.0,0.01,0.07
3177,Madden NFL 2001,N64,2000.0,Sports,Electronic Arts,0.6,0.03,0.0,0.01,0.64
10401,Yuusha no Kuse ni Namaikida Or 3D,PSP,2010.0,Strategy,Sony Computer Entertainment,0.0,0.0,0.11,0.0,0.11
14731,MySims,PC,2008.0,Simulation,Electronic Arts,0.0,0.02,0.0,0.0,0.03
2699,Lost Planet 2,X360,2010.0,Shooter,Capcom,0.38,0.24,0.08,0.06,0.76
4620,Jikkyou Powerful Pro Yakyuu 11,PS2,2004.0,Sports,Konami Digital Entertainment,0.0,0.0,0.42,0.0,0.42
962,Virtua Fighter 4,PS2,2002.0,Fighting,Sega,0.78,0.44,0.56,0.04,1.81
626,NBA 2K14,X360,2013.0,Sports,Take-Two Interactive,2.1,0.2,0.0,0.17,2.47
1336,Sonic Rivals,PSP,2006.0,Racing,Sega,0.73,0.42,0.0,0.28,1.44
6160,Godzilla: Domination!,GBA,2002.0,Fighting,Atari,0.2,0.07,0.0,0.01,0.28
7365,Tenchu: Return From Darkness,XB,2004.0,Action,Activision,0.16,0.05,0.0,0.01,0.21
4080,Harry Potter and the Order of the Phoenix,Wii,2007.0,Action,Electronic Arts,0.38,0.06,0.0,0.04,0.49
8978,Travel Games For Dummies,DS,2008.0,Misc,Electronic Arts,0.13,0.0,0.0,0.01,0.15
7434,Rumble Racing,PS2,2001.0,Racing,Electronic Arts,0.1,0.08,0.0,0.03,0.21
11105,Mad Dog McCree: Gunslinger Pack,Wii,2009.0,Shooter,Majesco Entertainment,0.08,0.0,0.0,0.01,0.09
3024,Star Wars: Republic Commando,XB,2005.0,Shooter,Activision,0.48,0.17,0.0,0.02,0.67
11679,Quo Vadis,SAT,1995.0,Strategy,Glams,0.0,0.0,0.08,0.0,0.08
9815,Fat Princess: Fistful of Cake,PSP,2010.0,Action,Sony Computer Entertainment,0.08,0.02,0.0,0.02,0.12
10052,Phantom Dust,XB,2004.0,Action,Microsoft Game Studios,0.08,0.02,0.0,0.0,0.11
15032,Okashi na Shima no Peter Pan: Sweet Never Land,PSP,2011.0,Adventure,Quinrose,0.0,0.0,0.02,0.0,0.02
14664,Kidou Senshi V Gundam,SNES,1994.0,Action,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
3180,Donkey Kong Barrel Blast,Wii,2007.0,Racing,Nintendo,0.2,0.26,0.11,0.06,0.64
6533,Yakuza: Ishin,PS3,2014.0,Action,Sega,0.0,0.0,0.26,0.0,0.26
8122,World of Outlaws: Sprint Cars,X360,2010.0,Racing,THQ,0.17,0.0,0.0,0.01,0.18
7629,Shining Hearts,PSP,2010.0,Role-Playing,Sega,0.0,0.0,0.2,0.0,0.2
4710,BlazBlue: Continuum Shift,PS3,2010.0,Fighting,PQube,0.21,0.08,0.09,0.04,0.41
15637,Kimikare: New Semester,PSP,2012.0,Action,Idea Factory,0.0,0.0,0.02,0.0,0.02
16462,Rugby World Cup 2015,PC,2015.0,Sports,Ubisoft,0.0,0.01,0.0,0.0,0.01
14295,Monster Rancher Hop-A-Bout,PS,2000.0,Action,Tecmo Koei,0.02,0.01,0.0,0.0,0.03
16317,Really? Really! DS,DS,2009.0,Adventure,Kadokawa Shoten,0.0,0.0,0.01,0.0,0.01
13336,Cabela's African Safari,PSP,2006.0,Sports,Activision Value,0.04,0.0,0.0,0.0,0.05
6938,God Eater 2,PSP,2013.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.24,0.0,0.24
5955,Thief (2014),X360,2014.0,Action,Square Enix,0.14,0.13,0.0,0.03,0.3
998,BioShock Infinite,PS3,2013.0,Shooter,Take-Two Interactive,0.72,0.69,0.04,0.31,1.76
8653,Nicktoons: MLB,Wii,2011.0,Sports,Take-Two Interactive,0.15,0.0,0.0,0.01,0.16
3473,Tales of Phantasia,PS,1998.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.54,0.04,0.58
6792,Command & Conquer 3: Kane's Wrath,X360,2008.0,Strategy,Electronic Arts,0.16,0.06,0.0,0.02,0.24
9491,TRON: Evolution,PSP,2010.0,Action,Disney Interactive Studios,0.09,0.02,0.0,0.02,0.13
15291,Military History: Commander - Europe at War,PSP,2009.0,Strategy,Slitherine Software,0.0,0.01,0.0,0.01,0.02
10727,The Land Before Time: Great Valley Racing Adventure,PS,2001.0,Racing,TDK Mediactive,0.05,0.04,0.0,0.01,0.1
13307,Punch King,GBA,2002.0,Fighting,Acclaim Entertainment,0.03,0.01,0.0,0.0,0.05
1361,Sonic Generations,X360,2011.0,Platform,Sega,0.71,0.57,0.0,0.14,1.42
3303,Cabela's Monster Buck Hunter,Wii,2010.0,Sports,Activision,0.58,0.0,0.0,0.03,0.61
13516,The King of Fighters 2000,PS2,2002.0,Fighting,Playmore,0.0,0.0,0.04,0.0,0.04
5298,One Piece: Gigant Battle 2 Shin Sekai,DS,2011.0,Fighting,Namco Bandai Games,0.0,0.0,0.35,0.0,0.35
15016,Xenosaga I·II,DS,2006.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
6893,Samurai Warriors 4,PS4,2014.0,Action,Tecmo Koei,0.08,0.07,0.06,0.03,0.24
4842,Rocket Power: Dream Scheme,GBA,2001.0,Action,THQ,0.29,0.11,0.0,0.01,0.4
524,Imagine: Fashion Designer,DS,2007.0,Simulation,Ubisoft,1.32,1.19,0.0,0.3,2.81
11630,The Dukes of Hazzard: Return of the General Lee,XB,2004.0,Racing,Ubisoft,0.06,0.02,0.0,0.0,0.08
9436,Wantame Music Channel: Doko Demo Style,DS,2007.0,Misc,Capcom,0.0,0.0,0.13,0.0,0.13
11604,Agatha Christie: And Then There Were None,Wii,2008.0,Adventure,The Adventure Company,0.06,0.01,0.0,0.01,0.08
572,Skylanders Giants,Wii,2012.0,Action,Activision,1.56,0.88,0.0,0.22,2.65
12404,Valentino Rossi: The Game,PS4,2016.0,Racing,Namco Bandai Games,0.01,0.05,0.0,0.01,0.06
14993,Bomberman Fantasy Race,PS,1998.0,Racing,Virgin Interactive,0.01,0.01,0.0,0.0,0.02
11855,River King: Mystic Valley (US sales),DS,2007.0,Sports,Rising Star Games,0.07,0.0,0.0,0.0,0.07
16561,Pro Evolution Soccer 2008,PC,2007.0,Sports,Konami Digital Entertainment,0.0,0.01,0.0,0.0,0.01
2340,CSI: Hard Evidence,Wii,2008.0,Adventure,Ubisoft,0.36,0.43,0.0,0.1,0.89
4495,Alpha Protocol,PS3,2010.0,Role-Playing,Sega,0.19,0.18,0.0,0.07,0.43
4468,Barbie: Groom and Glam Pups,DS,2010.0,Action,THQ,0.26,0.14,0.0,0.04,0.44
2570,Moto Racer,PS,1997.0,Racing,Electronic Arts,0.45,0.3,0.0,0.05,0.8
14886,Tank Beat,DS,2006.0,Strategy,Midas Interactive Entertainment,0.01,0.01,0.0,0.0,0.03
2258,Space Jam,PS,1996.0,Sports,Acclaim Entertainment,0.51,0.35,0.0,0.06,0.92
418,L.A. Noire,PS3,2011.0,Adventure,Take-Two Interactive,1.27,1.33,0.12,0.51,3.23
5821,LEGO Legends of Chima: Laval's Journey,3DS,2013.0,Adventure,Warner Bros. Interactive Entertainment,0.18,0.1,0.0,0.03,0.31
9396,MLB 11: The Show,PS2,2011.0,Sports,Sony Computer Entertainment,0.06,0.05,0.0,0.02,0.13
14719,Pro Cast Sports Fishing,XB,2003.0,Sports,Capcom,0.02,0.01,0.0,0.0,0.03
12963,Air Conflicts: Aces of World War II,PSP,2009.0,Simulation,Graffiti,0.05,0.0,0.0,0.0,0.05
15395,Crayon Shin-Chan: Uchuu de Achoo!? Yuujou no Oba-Karate!!,3DS,2011.0,Action,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
7182,Battleborn,PS4,2016.0,Shooter,Take-Two Interactive,0.09,0.08,0.01,0.04,0.22
6207,UEFA Euro 2016,PS4,2016.0,Sports,Konami Digital Entertainment,0.0,0.21,0.03,0.03,0.28
15751,Just Cause,PC,2006.0,Action,Eidos Interactive,0.0,0.01,0.0,0.0,0.02
3139,Spyro: A Hero's Tail,PS2,2004.0,Platform,Vivendi Games,0.32,0.25,0.0,0.08,0.64
9503,Hitman 2: Silent Assassin,GC,2003.0,Action,Eidos Interactive,0.1,0.03,0.0,0.0,0.13
1680,SolarStriker,GB,1989.0,Shooter,Nintendo,0.4,0.39,0.36,0.04,1.2
8829,Build-A-Bear Workshop: Welcome to Hugsville,DS,2010.0,Misc,Game Factory,0.14,0.0,0.0,0.01,0.15
6572,Star Trek: The Game,PS3,2013.0,Action,Namco Bandai Games,0.1,0.11,0.0,0.05,0.26
8920,Capcom Classics Collection,XB,2005.0,Misc,Capcom,0.11,0.03,0.0,0.01,0.15
9139,Eternal Poison,PS2,2008.0,Role-Playing,Banpresto,0.07,0.05,0.0,0.02,0.14
15845,Pachi-Slot Higrashi no Naku Koro ni Matsuri,PS2,2010.0,Misc,Alchemist,0.0,0.0,0.02,0.0,0.02
5285,Disney's Tarzan: Return to the Jungle,GBA,2002.0,Action,Activision,0.25,0.09,0.0,0.01,0.35
13224,Johnny Bazookatone,PS,1995.0,Platform,U.S. Gold,0.03,0.02,0.0,0.0,0.05
15133,Twinkle * Crusaders GoGo!,PSP,2010.0,Adventure,ASCII Media Works,0.0,0.0,0.02,0.0,0.02
5274,Picross 2,GB,1996.0,Puzzle,Nintendo,0.0,0.0,0.35,0.0,0.35
8383,James Bond 007: Everything or Nothing,GBA,2003.0,Shooter,Electronic Arts,0.12,0.04,0.0,0.0,0.17
4081,Rayman Raving Rabbids: TV Party,DS,2008.0,Misc,Ubisoft,0.44,0.01,0.0,0.04,0.49
8692,Infected,PSP,2005.0,Shooter,THQ,0.14,0.0,0.0,0.01,0.16
4572,Ben 10 Alien Force: Vilgax Attacks,DS,2009.0,Action,D3Publisher,0.22,0.16,0.0,0.04,0.42
8453,The Sims 3: Seasons,PC,2012.0,Simulation,Electronic Arts,0.0,0.13,0.0,0.03,0.17
3323,Dragon Ball Z: Buu's Fury,GBA,2004.0,Action,Atari,0.44,0.16,0.0,0.01,0.61
2853,Mobile Suit Gundam: Encounters in Space,PS2,2003.0,Simulation,Namco Bandai Games,0.05,0.04,0.61,0.01,0.72
9486,Rango: The Video Game,X360,2011.0,Action,Electronic Arts,0.06,0.06,0.0,0.01,0.13
6098,PGA Tour 97,PS,1996.0,Sports,Electronic Arts,0.16,0.11,0.0,0.02,0.29
10506,The Story of Noah's Ark,DS,2010.0,Action,SouthPeak Games,0.1,0.0,0.0,0.01,0.1
8539,Midway Arcade Treasures 3,PS2,2005.0,Misc,Midway Games,0.08,0.06,0.0,0.02,0.16
1432,Yoshi's New Island,3DS,2014.0,Platform,Nintendo,0.47,0.51,0.28,0.09,1.36
13977,Mr. Driller,PS,1999.0,Puzzle,Namco Bandai Games,0.02,0.01,0.0,0.0,0.04
8898,Strawberry Shortcake: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.11,0.04,0.0,0.0,0.15
12938,Dengeki Gakuen RPG: Cross of Venus,DS,2009.0,Role-Playing,ASCII Media Works,0.0,0.0,0.05,0.0,0.05
15136,RedCard 20-03,GC,2002.0,Sports,Midway Games,0.02,0.0,0.0,0.0,0.02
9420,Persona 4: Arena,X360,2012.0,Fighting,Atlus,0.08,0.02,0.03,0.01,0.13
12794,Gunbird,SAT,1995.0,Shooter,Atlus,0.0,0.0,0.06,0.0,0.06
7011,Tom Clancy's Splinter Cell,GC,2003.0,Action,Ubisoft,0.18,0.05,0.0,0.01,0.23
10404,Dead to Rights II,XB,2005.0,Shooter,Electronic Arts,0.08,0.02,0.0,0.0,0.11
12664,Katekyoo Hitman Reborn! DS: Flame Rumble Mukuro Kyoushuu,DS,2007.0,Fighting,Takara Tomy,0.0,0.0,0.06,0.0,0.06
7513,Frogger 3D,3DS,2011.0,Action,Konami Digital Entertainment,0.16,0.03,0.0,0.01,0.2
9073,Senran Kagura Burst: Guren no Sh?jo-tachi,3DS,2012.0,Action,Marvelous Entertainment,0.0,0.0,0.14,0.0,0.14
3598,Final Fantasy IV: The Complete Collection,PSP,2011.0,Role-Playing,Square Enix,0.13,0.09,0.27,0.06,0.56
8423,Nobunaga no Yabou: Tenshoki,SNES,1996.0,Strategy,Tecmo Koei,0.0,0.0,0.17,0.0,0.17
1107,Dragon Ball Z: Budokai Tenkaichi,PS2,2005.0,Fighting,Atari,0.96,0.12,0.54,0.04,1.66
5230,Rapala Pro Fishing,PS2,2004.0,Sports,Zoo Digital Publishing,0.18,0.14,0.0,0.05,0.36
9544,7 Wonders of the Ancient World,DS,2007.0,Puzzle,Funsta,0.1,0.01,0.0,0.01,0.13
6001,Ratchet & Clank: Size Matters,PS2,2008.0,Platform,Sony Computer Entertainment,0.13,0.1,0.03,0.03,0.29
13420,Sesame Street: Elmo's A-to-Zoo Adventure,PC,2010.0,Misc,Warner Bros. Interactive Entertainment,0.04,0.0,0.0,0.0,0.05
7496,The Wolf Among Us,PS4,2014.0,Adventure,Telltale Games,0.1,0.07,0.0,0.03,0.21
12548,Rapala Pro Fishing,GBA,2004.0,Sports,Zoo Digital Publishing,0.04,0.02,0.0,0.0,0.06
10203,Soma Bringer,DS,2008.0,Role-Playing,Nintendo,0.0,0.0,0.11,0.0,0.11
16115,1/2 Summer +,PSP,2013.0,Adventure,Kaga Create,0.0,0.0,0.01,0.0,0.01
15272,Sniper Elite V2,WiiU,2013.0,Shooter,505 Games,0.0,0.02,0.0,0.0,0.02
8355,Family Feud Decades,Wii,2010.0,Misc,Ubisoft,0.16,0.0,0.0,0.01,0.17
9134,Blazing Angels 2: Secret Missions of WWII,X360,2007.0,Simulation,Ubisoft,0.11,0.02,0.0,0.01,0.14
249,Tony Hawk's Pro Skater 3,PS2,2001.0,Sports,Activision,2.66,1.29,0.01,0.46,4.41
15135,Rule of Rose,PS2,2006.0,Action,505 Games,0.01,0.01,0.0,0.0,0.02
9645,Quantum Redshift,XB,2002.0,Racing,Microsoft Game Studios,0.09,0.03,0.0,0.0,0.13
12672,Teenage Mutant Ninja Turtles II: Back from the Sewers,GB,1991.0,Action,Konami Digital Entertainment,0.0,0.0,0.06,0.0,0.06
5875,Jonas,DS,2009.0,Adventure,Disney Interactive Studios,0.28,0.0,0.0,0.02,0.3
6876,NCAA College Basketball 2K3,PS2,2002.0,Sports,Sega,0.12,0.09,0.0,0.03,0.24
9188,Tim Burton's The Nightmare Before Christmas: The Pumpkin King,GBA,2005.0,Platform,Disney Interactive Studios,0.1,0.04,0.0,0.0,0.14
2597,pro evolution soccer 2011,PSP,2010.0,Sports,Konami Digital Entertainment,0.05,0.3,0.29,0.16,0.79
2733,Wall-E,PS2,2008.0,Platform,THQ,0.21,0.0,0.0,0.54,0.75
11954,Showtime Championship Boxing,Wii,2007.0,Fighting,Zoo Digital Publishing,0.06,0.0,0.0,0.01,0.07
117,Crash Bandicoot,PS,1996.0,Platform,Sony Computer Entertainment,3.23,2.35,0.94,0.3,6.82
2803,Madden NFL 10,Wii,2009.0,Sports,Electronic Arts,0.63,0.04,0.0,0.06,0.73
3749,Epic Mickey 2: The Power of Two,X360,2012.0,Action,Disney Interactive Studios,0.32,0.17,0.0,0.04,0.54
185,Super Mario Land 3: Wario Land,GB,1994.0,Platform,Nintendo,2.49,0.98,1.57,0.15,5.19
15696,SD Gundam Force,GBA,2004.0,Shooter,Namco Bandai Games,0.01,0.0,0.0,0.0,0.02
5535,Parodius,PS,1994.0,Shooter,Konami Digital Entertainment,0.0,0.0,0.31,0.02,0.33
15984,Coven and Labyrinth of Refrain,PSV,2016.0,Action,Nippon Ichi Software,0.0,0.0,0.01,0.0,0.01
5141,Dishonored,PS4,2015.0,Action,Bethesda Softworks,0.11,0.18,0.02,0.06,0.37
4857,Mystery Dungeon: Shiren the Wanderer,SNES,1995.0,Role-Playing,ChunSoft,0.0,0.0,0.4,0.0,0.4
12577,Imagine: Resort Owner,DS,2010.0,Strategy,Ubisoft,0.05,0.0,0.0,0.0,0.06
773,Toy Story 3: The Video Game,DS,2010.0,Action,Disney Interactive Studios,0.93,0.97,0.02,0.21,2.12
14982,Vantage Master Portable,PSP,2008.0,Role-Playing,Falcom Corporation,0.0,0.0,0.02,0.0,0.02
2832,Final Fantasy XIV: A Realm Reborn,PS4,2014.0,Role-Playing,Square Enix,0.32,0.22,0.08,0.1,0.72
3068,Puzzler Brain Games,Wii,2012.0,Puzzle,Namco Bandai Games,0.0,0.0,0.66,0.0,0.66
3371,Blur,X360,2010.0,Racing,Activision,0.25,0.28,0.0,0.06,0.6
3839,Metal Gear Solid 2: Substance,PS2,2002.0,Action,Konami Digital Entertainment,0.18,0.14,0.16,0.05,0.52
4531,How to Train Your Dragon,Wii,2010.0,Action,Activision,0.24,0.15,0.0,0.04,0.43
14766,Infinite Stratos 2: Ignition Hearts,PS3,2014.0,Adventure,5pb,0.0,0.0,0.03,0.0,0.03
9554,Backyard Baseball,GC,2003.0,Sports,Infogrames,0.1,0.03,0.0,0.0,0.13
2693,Driv3r,XB,2004.0,Racing,Atari,0.36,0.38,0.0,0.03,0.76
6026,Top Gear Overdrive,N64,1998.0,Racing,Kemco,0.23,0.06,0.0,0.0,0.29
10313,Langrisser IV,SAT,1997.0,Strategy,NCS,0.0,0.0,0.11,0.0,0.11
